Table S6: IEI Candidate Genes with Average in Myeloid Cells > 1 TPM Filter,CellType,Gene,mean,InItan,Pathway1,Pathway2,BothPathways,,
1345,Myeloid,TNIK,2.033333333,KNOWN,TRUE,TRUE,TRUE,,
1346,Myeloid,TNIP1,16.48333333,KNOWN,TRUE,TRUE,TRUE,,
1347,Myeloid,TNIP2,10.4,KNOWN,FALSE,TRUE,FALSE,,
1348,Myeloid,TNK2,1.133333333,KNOWN,FALSE,TRUE,FALSE,,
1349,Myeloid,TNRC6B,101.9666667,NEW,TRUE,FALSE,FALSE,,
1350,Myeloid,TNS3,1.45,NEW,TRUE,FALSE,FALSE,,
1351,Myeloid,TOLLIP,91.41666667,KNOWN,FALSE,TRUE,FALSE,,
1352,Myeloid,TOP1,10.6,KNOWN,FALSE,TRUE,FALSE,,
1353,Myeloid,TOX2,1.083333333,NEW,TRUE,FALSE,FALSE,,
1354,Myeloid,TP53BP2,1.216666667,KNOWN,FALSE,TRUE,FALSE,,
1355,Myeloid,TP53I3,8.783333333,NEW,TRUE,FALSE,FALSE,,
1356,Myeloid,TP53INP1,11.8,KNOWN,TRUE,FALSE,FALSE,,
1357,Myeloid,TP53RK,14.76666667,NEW,TRUE,TRUE,TRUE,,
1358,Myeloid,TPCN1,3.333333333,NEW,TRUE,FALSE,FALSE,,
1359,Myeloid,TRADD,40.23333333,KNOWN,FALSE,TRUE,FALSE,,
1360,Myeloid,TRAF2,4.916666667,KNOWN,TRUE,TRUE,TRUE,,
1361,Myeloid,TRAF4,1.4,KNOWN,TRUE,TRUE,TRUE,,
1362,Myeloid,TRAF5,1.55,KNOWN,FALSE,TRUE,FALSE,,
1363,Myeloid,TRAF6,19.35,KNOWN,FALSE,TRUE,FALSE,,
1364,Myeloid,TRAPPC9,4,NEW,TRUE,FALSE,FALSE,,
1365,Myeloid,TRIAP1,23.61666667,NEW,TRUE,FALSE,FALSE,,
1366,Myeloid,TRIB3,2.6,KNOWN,TRUE,TRUE,TRUE,,
1367,Myeloid,TRIM21,150.9,KNOWN,TRUE,FALSE,FALSE,,
1368,Myeloid,TRIM25,4.65,NEW,TRUE,TRUE,TRUE,,
1369,Myeloid,TRIM28,5.55,KNOWN,TRUE,TRUE,TRUE,,
1370,Myeloid,TRIM56,1.283333333,NEW,TRUE,FALSE,FALSE,,
1371,Myeloid,TRPM6,4.116666667,NEW,FALSE,TRUE,FALSE,,
1372,Myeloid,TRPS1,1.183333333,NEW,TRUE,FALSE,FALSE,,
1373,Myeloid,TSC1,1.883333333,KNOWN,TRUE,TRUE,TRUE,,
1374,Myeloid,TSC2,2,KNOWN,TRUE,TRUE,TRUE,,
1375,Myeloid,TSC22D3,806.15,KNOWN,FALSE,TRUE,FALSE,,
1376,Myeloid,TSPAN14,61.91666667,NEW,TRUE,FALSE,FALSE,,
1377,Myeloid,TSPAN3,29.41666667,NEW,TRUE,FALSE,FALSE,,
1378,Myeloid,TTC1,70.73333333,NEW,FALSE,TRUE,FALSE,,
1379,Myeloid,TTC7B,2.116666667,NEW,TRUE,FALSE,FALSE,,
1380,Myeloid,TUBA1C,23.16666667,NEW,TRUE,FALSE,FALSE,,
1381,Myeloid,TUBB,10.38333333,KNOWN,FALSE,TRUE,FALSE,,
1382,Myeloid,TXK,1.066666667,NEW,TRUE,TRUE,TRUE,,
1383,Myeloid,TXN,412.1,KNOWN,TRUE,TRUE,TRUE,,
1384,Myeloid,TXNIP,643.8666667,KNOWN,FALSE,TRUE,FALSE,,
1385,Myeloid,TXNRD1,50.68333333,KNOWN,TRUE,FALSE,FALSE,,
1386,Myeloid,TYROBP,2686.6,KNOWN,FALSE,TRUE,FALSE,,
1387,Myeloid,UBA52,1136.583333,KNOWN,FALSE,TRUE,FALSE,,
1388,Myeloid,UBB,2454.25,KNOWN,FALSE,TRUE,FALSE,,
1389,Myeloid,UBC,457.0833333,KNOWN,TRUE,FALSE,FALSE,,
1390,Myeloid,UBE2F,53.11666667,NEW,TRUE,FALSE,FALSE,,
1391,Myeloid,UBE2H,1.75,KNOWN,TRUE,FALSE,FALSE,,
1392,Myeloid,UBE2I,193.1833333,KNOWN,FALSE,TRUE,FALSE,,
1393,Myeloid,UBE2L3,66.15,KNOWN,TRUE,FALSE,FALSE,,
1394,Myeloid,UBE2N,80.03333333,KNOWN,FALSE,TRUE,FALSE,,
1395,Myeloid,UBR1,1.533333333,NEW,TRUE,FALSE,FALSE,,
1396,Myeloid,UIMC1,18.15,KNOWN,FALSE,TRUE,FALSE,,
1397,Myeloid,ULK2,1.2,KNOWN,FALSE,TRUE,FALSE,,
1398,Myeloid,UPP1,25.05,NEW,TRUE,FALSE,FALSE,,
1399,Myeloid,UQCC1,9.633333333,NEW,TRUE,FALSE,FALSE,,
1400,Myeloid,USF1,1.916666667,KNOWN,TRUE,FALSE,FALSE,,
1401,Myeloid,USF2,10.66666667,NEW,TRUE,FALSE,FALSE,,
1402,Myeloid,USP1,12.78333333,NEW,FALSE,TRUE,FALSE,,
1403,Myeloid,USP10,105.1166667,NEW,TRUE,FALSE,FALSE,,
1404,Myeloid,USP34,1.383333333,KNOWN,TRUE,FALSE,FALSE,,
1405,Myeloid,USP4,75.2,KNOWN,FALSE,TRUE,FALSE,,
1406,Myeloid,USP7,2.7,KNOWN,TRUE,TRUE,TRUE,,
1407,Myeloid,USP9X,3,KNOWN,TRUE,FALSE,FALSE,,
1408,Myeloid,UTP14A,9.4,NEW,TRUE,FALSE,FALSE,,
1409,Myeloid,UTRN,58.43333333,NEW,TRUE,FALSE,FALSE,,
1410,Myeloid,UVRAG,7.416666667,NEW,TRUE,FALSE,FALSE,,
1411,Myeloid,VAC14,2.2,NEW,TRUE,FALSE,FALSE,,
1412,Myeloid,VASP,16.8,KNOWN,FALSE,TRUE,FALSE,,
1413,Myeloid,VAV1,20.06666667,KNOWN,TRUE,TRUE,TRUE,,
1414,Myeloid,VCAN,37.35,NEW,TRUE,TRUE,TRUE,,
1415,Myeloid,VCL,15.13333333,KNOWN,FALSE,TRUE,FALSE,,
1416,Myeloid,VCP,49.38333333,KNOWN,FALSE,TRUE,FALSE,,
1417,Myeloid,VDR,3,KNOWN,TRUE,TRUE,TRUE,,
1418,Myeloid,VGLL4,5.05,NEW,TRUE,FALSE,FALSE,,
1419,Myeloid,VHL,1.3,KNOWN,FALSE,TRUE,FALSE,,
1420,Myeloid,VIM,375.1666667,KNOWN,TRUE,TRUE,TRUE,,
1421,Myeloid,VMP1,486.4333333,NEW,TRUE,FALSE,FALSE,,
1422,Myeloid,VOPP1,15.4,NEW,TRUE,FALSE,FALSE,,
1423,Myeloid,VPS33B,5.966666667,NEW,TRUE,FALSE,FALSE,,
1424,Myeloid,VPS53,4.85,NEW,TRUE,FALSE,FALSE,,
1425,Myeloid,VPS8,10.58333333,NEW,TRUE,FALSE,FALSE,,
1426,Myeloid,VRK1,16.98333333,NEW,TRUE,TRUE,TRUE,,
1427,Myeloid,VRK2,21.2,NEW,TRUE,FALSE,FALSE,,
1428,Myeloid,VWA5A,9.766666667,NEW,TRUE,FALSE,FALSE,,
1429,Myeloid,WARS,702.45,KNOWN,TRUE,FALSE,FALSE,,
1430,Myeloid,WASF2,60.45,NEW,FALSE,TRUE,FALSE,,
1431,Myeloid,WASL,1.35,KNOWN,FALSE,TRUE,FALSE,,
1432,Myeloid,WNK1,2.483333333,NEW,FALSE,TRUE,FALSE,,
1433,Myeloid,XAF1,7.966666667,KNOWN,TRUE,FALSE,FALSE,,
1434,Myeloid,XPA,14.75,KNOWN,TRUE,TRUE,TRUE,,
1435,Myeloid,XPC,18.98333333,KNOWN,TRUE,FALSE,FALSE,,
1436,Myeloid,XPO1,4.9,KNOWN,FALSE,TRUE,FALSE,,
1437,Myeloid,XRCC5,149.5833333,KNOWN,FALSE,TRUE,FALSE,,
1438,Myeloid,XRCC6,174.0666667,KNOWN,FALSE,TRUE,FALSE,,
1439,Myeloid,XXYLT1,1.683333333,NEW,TRUE,FALSE,FALSE,,
1440,Myeloid,YBX3,1.616666667,NEW,TRUE,FALSE,FALSE,,
1441,Myeloid,YES1,2.383333333,KNOWN,FALSE,TRUE,FALSE,,
1442,Myeloid,YWHAB,93.15,KNOWN,TRUE,TRUE,TRUE,,
1443,Myeloid,YWHAE,54.4,KNOWN,FALSE,TRUE,FALSE,,
1444,Myeloid,YWHAG,1.166666667,KNOWN,FALSE,TRUE,FALSE,,
1445,Myeloid,YWHAH,12.63333333,KNOWN,FALSE,TRUE,FALSE,,
1446,Myeloid,YWHAQ,82.66666667,KNOWN,FALSE,TRUE,FALSE,,
1447,Myeloid,YWHAZ,442.2,KNOWN,TRUE,TRUE,TRUE,,
1448,Myeloid,YY1,5.516666667,KNOWN,TRUE,TRUE,TRUE,,
1449,Myeloid,ZBTB16,1.066666667,KNOWN,TRUE,TRUE,TRUE,,
1450,Myeloid,ZBTB20,3.85,NEW,TRUE,FALSE,FALSE,,
1451,Myeloid,ZBTB7B,1.016666667,KNOWN,TRUE,FALSE,FALSE,,
1452,Myeloid,ZC3HAV1,29.76666667,NEW,TRUE,FALSE,FALSE,,
1453,Myeloid,ZEB2,23.8,KNOWN,TRUE,FALSE,FALSE,,
1454,Myeloid,ZFP36,92.7,KNOWN,TRUE,FALSE,FALSE,,
1455,Myeloid,ZFP36L1,447.4333333,KNOWN,TRUE,FALSE,FALSE,,
1456,Myeloid,ZMIZ1,1.916666667,NEW,TRUE,FALSE,FALSE,,
1457,Myeloid,ZMYND8,10.66666667,NEW,TRUE,FALSE,FALSE,,
1458,Myeloid,ZNF107,3.7,NEW,TRUE,FALSE,FALSE,,
1459,Myeloid,ZNF12,1.166666667,NEW,TRUE,FALSE,FALSE,,
1460,Myeloid,ZNF124,6.45,NEW,TRUE,FALSE,FALSE,,
1461,Myeloid,ZNF140,8.45,NEW,TRUE,FALSE,FALSE,,
1462,Myeloid,ZNF148,17.88333333,KNOWN,TRUE,FALSE,FALSE,,
1463,Myeloid,ZNF155,3.9,NEW,TRUE,FALSE,FALSE,,
1464,Myeloid,ZNF169,2.316666667,NEW,TRUE,FALSE,FALSE,,
1465,Myeloid,ZNF181,4.833333333,NEW,TRUE,FALSE,FALSE,,
1466,Myeloid,ZNF184,2.85,NEW,TRUE,FALSE,FALSE,,
1467,Myeloid,ZNF200,11.31666667,NEW,TRUE,FALSE,FALSE,,
1468,Myeloid,ZNF222,3.15,NEW,TRUE,FALSE,FALSE,,
1469,Myeloid,ZNF226,14.03333333,NEW,TRUE,FALSE,FALSE,,
1470,Myeloid,ZNF227,5.566666667,NEW,TRUE,FALSE,FALSE,,
1471,Myeloid,ZNF230,4.583333333,NEW,TRUE,FALSE,FALSE,,
1472,Myeloid,ZNF235,4.116666667,NEW,TRUE,FALSE,FALSE,,
1473,Myeloid,ZNF25,1.95,NEW,TRUE,FALSE,FALSE,,
1474,Myeloid,ZNF254,2.666666667,NEW,TRUE,FALSE,FALSE,,
1475,Myeloid,ZNF263,2.416666667,NEW,TRUE,FALSE,FALSE,,
1476,Myeloid,ZNF267,25.55,NEW,TRUE,FALSE,FALSE,,
1477,Myeloid,ZNF268,3.95,NEW,TRUE,FALSE,FALSE,,
1478,Myeloid,ZNF302,10.03333333,NEW,TRUE,FALSE,FALSE,,
1479,Myeloid,ZNF331,3.866666667,NEW,TRUE,FALSE,FALSE,,
1480,Myeloid,ZNF333,3.716666667,NEW,TRUE,FALSE,FALSE,,
1481,Myeloid,ZNF337,1.466666667,NEW,TRUE,FALSE,FALSE,,
1482,Myeloid,ZNF33B,5.883333333,NEW,TRUE,FALSE,FALSE,,
1483,Myeloid,ZNF343,1.583333333,NEW,TRUE,FALSE,FALSE,,
1484,Myeloid,ZNF354A,6.433333333,KNOWN,TRUE,FALSE,FALSE,,
1485,Myeloid,ZNF398,1.033333333,NEW,TRUE,FALSE,FALSE,,
1486,Myeloid,ZNF41,1.633333333,NEW,TRUE,FALSE,FALSE,,
1487,Myeloid,ZNF417,2.7,NEW,TRUE,FALSE,FALSE,,
1488,Myeloid,ZNF419,2.966666667,NEW,TRUE,FALSE,FALSE,,
1489,Myeloid,ZNF510,1.2,NEW,TRUE,FALSE,FALSE,,
1490,Myeloid,ZNF529,1.133333333,NEW,TRUE,FALSE,FALSE,,
1491,Myeloid,ZNF550,1.083333333,NEW,TRUE,FALSE,FALSE,,
1492,Myeloid,ZNF567,2.266666667,NEW,TRUE,FALSE,FALSE,,
1493,Myeloid,ZNF585A,29.75,NEW,TRUE,FALSE,FALSE,,
1494,Myeloid,ZNF589,1.4,NEW,TRUE,FALSE,FALSE,,
1495,Myeloid,ZNF596,1.6,NEW,TRUE,FALSE,FALSE,,
1496,Myeloid,ZNF599,1.516666667,NEW,TRUE,FALSE,FALSE,,
1497,Myeloid,ZNF613,5.766666667,NEW,TRUE,FALSE,FALSE,,
1498,Myeloid,ZNF655,50.7,NEW,TRUE,FALSE,FALSE,,
1499,Myeloid,ZNF669,3.85,NEW,TRUE,FALSE,FALSE,,
1500,Myeloid,ZNF689,3.833333333,NEW,TRUE,FALSE,FALSE,,
1501,Myeloid,ZNF713,1.05,NEW,TRUE,FALSE,FALSE,,
1502,Myeloid,ZNF721,8.1,NEW,TRUE,FALSE,FALSE,,
1503,Myeloid,ZNF746,1.383333333,NEW,TRUE,FALSE,FALSE,,
1504,Myeloid,ZNF764,1.716666667,NEW,TRUE,FALSE,FALSE,,
1505,Myeloid,ZNF778,2.116666667,NEW,TRUE,FALSE,FALSE,,
1506,Myeloid,ZNF786,2.583333333,NEW,TRUE,FALSE,FALSE,,
1507,Myeloid,ZNF79,2.916666667,NEW,TRUE,FALSE,FALSE,,
1508,Myeloid,ZNF81,1.5,NEW,TRUE,FALSE,FALSE,,
1509,Myeloid,ZNF84,2.766666667,NEW,TRUE,FALSE,FALSE,,
1510,Myeloid,ZNF879,3.55,NEW,TRUE,FALSE,FALSE,,
1511,NA,CEMIP2,NA,NEW,TRUE,FALSE,FALSE,,
1512,NA,DIPK2B,NA,NEW,TRUE,FALSE,FALSE,,
1513,NA,DLEU1,NA,NEW,TRUE,FALSE,FALSE,,
1514,NA,GPX1,NA,NEW,TRUE,FALSE,FALSE,,
1515,NA,HLA-DRB4,NA,KNOWN,TRUE,FALSE,FALSE,,
1516,NA,LINC00299,NA,NEW,TRUE,FALSE,FALSE,,
1517,NA,LINC00474,NA,NEW,TRUE,FALSE,FALSE,,
1518,NA,MDS2,NA,NEW,TRUE,FALSE,FALSE,,
1519,NA,MIR17HG,NA,NEW,FALSE,TRUE,FALSE,,
1520,NA,MRTFA,NA,NEW,TRUE,TRUE,TRUE,,
1521,NA,OFCC1,NA,NEW,TRUE,FALSE,FALSE,,
1522,NA,TENT4A,NA,NEW,TRUE,FALSE,FALSE,,
